PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc83270) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83270, 0xc660c0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83270, 0xc93680) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc93680, 0xc91970) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc91970, 0xc62800) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83270, 0xc660c0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc660c0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc927a0, 0xc91970) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc927a0, 0xc83270) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83270, 0xc93680) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc660c0, 0xc91970) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93680, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc93680, 0xc91970) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc91970, 0xc927a0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc660c0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc927a0, 0xc93680) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93680, 0xc91970) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Rule  = True

Evaluate: Constant = 100
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: SendToNCPort Reference(out, [0.6, 0]) at time 00:00:00:100:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:100:0 - inventario(1,1)
StateVars: ()
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc929d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc929d0, 0xc83630) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(0, 0.7) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, 0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc929d0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.5, 0.1) = 0.6
 (<) Evaluate: BinaryOp(0, 0.6) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc933e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc933e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc933e0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc929d0, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(1, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc667e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc929d0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62800, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(1, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc929d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc929d0, 0xc83630) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62800, 0xc933e0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc926d0, 0xc929d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc667e0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc929d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.5, 0.1) = 0.6
 (<) Evaluate: BinaryOp(0, 0.6) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc929d0, 0xc83630) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc933e0, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc929d0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc83630) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc933e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc933e0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc929d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc929d0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
